checkpoint,checkpoint_kind,checkpoint_epoch,checkpoint_policy,image_id,image_path,true_class,true_label,true_class_name,hard_competitor,hard_competitor_label,transform,transform_type,realisation,transform_params,clean_loss,transformed_loss,delta_loss,clean_true_prob,transformed_true_prob,clean_competitor_prob,transformed_competitor_prob,clean_margin,transformed_margin,delta_margin,grad_cosine,grad_norm_ratio,clean_grad_norm,transformed_grad_norm,grad_degenerate,feature_cosine,prediction_consistent,correct_clean,correct_transformed,cosine_full,norm_ratio_full,clean_norm_full,transformed_norm_full,cosine_backbone,norm_ratio_backbone,clean_norm_backbone,transformed_norm_backbone,cosine_head,norm_ratio_head,clean_norm_head,transformed_norm_head,cosine_stem,norm_ratio_stem,clean_norm_stem,transformed_norm_stem,cosine_layer1,norm_ratio_layer1,clean_norm_layer1,transformed_norm_layer1,cosine_layer2,norm_ratio_layer2,clean_norm_layer2,transformed_norm_layer2,cosine_layer3,norm_ratio_layer3,clean_norm_layer3,transformed_norm_layer3,cosine_layer4,norm_ratio_layer4,clean_norm_layer4,transformed_norm_layer4
experiment_0a_best,file,16,,4167,072.Pomarine_Jaeger/Pomarine_Jaeger_0006_795775.jpg,72,71,072.Pomarine_Jaeger,8,7,identity,identity,0,{},0.92589641,0.92589641,0,0.39617613,0.39617613,0.13486142,0.13486142,0.26131471,0.26131471,0,1,1,109.15428,109.15428,False,1,True,True,True,1,1,109.15428,109.15428,1,1,108.01212,108.01212,1,1,15.749218,15.749218,1,1,40.059479,40.059479,1,1,45.658174,45.658174,1,1,54.326467,54.326467,1,1,51.739144,51.739144,1,1,48.465285,48.465285
experiment_0a_best,file,16,,4167,072.Pomarine_Jaeger/Pomarine_Jaeger_0006_795775.jpg,72,71,072.Pomarine_Jaeger,8,7,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",0.92589641,0.83378166,-0.092114747,0.39617613,0.43440342,0.13486142,0.17572974,0.26131471,0.25867368,-0.0026410222,0.72368488,0.98310996,109.15428,107.31066,False,0.95205051,True,True,True,0.72368488,0.98310996,109.15428,107.31066,0.71892263,0.98257707,108.01212,106.13023,0.94229053,1.0078563,15.749218,15.872949,0.8259237,0.92674336,40.059479,37.124856,0.63596788,0.96306887,45.658174,43.971966,0.73227523,0.9784146,54.326467,53.153808,0.67040248,1.0232726,51.739144,52.943247,0.76414614,0.99458693,48.465285,48.202939
experiment_0a_best,file,16,,4167,072.Pomarine_Jaeger/Pomarine_Jaeger_0006_795775.jpg,72,71,072.Pomarine_Jaeger,8,7,color_jitter,color_jitter,0,"{""brightness"":1.108384,""contrast"":1.214189,""hue"":-0.058694,""saturation"":1.012552}",0.92589641,1.4488553,0.52295887,0.39617613,0.23483895,0.13486142,0.21049568,0.26131471,0.024343267,-0.23697144,0.65937935,1.108758,109.15428,121.02568,False,0.91047847,True,True,True,0.65937935,1.108758,109.15428,121.02568,0.6537594,1.1058254,108.01212,119.44255,0.89948916,1.2388772,15.749218,19.511347,0.5549718,0.87199951,40.059479,34.931846,0.48128101,1.0872771,45.658174,49.643085,0.60630576,1.1306421,54.326467,61.423793,0.74700058,1.1738662,51.739144,60.734834,0.81126227,1.1525611,48.465285,55.859203
experiment_0a_best,file,16,,4167,072.Pomarine_Jaeger/Pomarine_Jaeger_0006_795775.jpg,72,71,072.Pomarine_Jaeger,8,7,rotation,rotation,0,"{""angle"":-8.048789}",0.92589641,1.1055721,0.1796757,0.39617613,0.33102146,0.13486142,0.019870806,0.26131471,0.31115065,0.049835946,0.63171248,0.98850863,109.15428,107.89995,False,0.91625118,True,True,True,0.63171248,0.98850863,109.15428,107.89995,0.62565712,0.98622785,108.01212,106.52456,0.89243212,1.0904105,15.749218,17.173113,0.77766314,0.9396948,40.059479,37.643684,0.36935063,0.96426138,45.658174,44.026414,0.58637296,0.90987061,54.326467,49.430055,0.66824417,0.99029592,51.739144,51.237063,0.73936116,1.1156398,48.465285,54.069802
experiment_0a_best,file,16,,4167,072.Pomarine_Jaeger/Pomarine_Jaeger_0006_795775.jpg,72,71,072.Pomarine_Jaeger,8,7,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.76018,""aspect"":1.060252,""fallback"":false,""height"":0.846747,""left"":0.097834,""top"":0.097424,""width"":0.897765}",0.92589641,0.64734101,-0.27855539,0.39617613,0.52343577,0.13486142,0.081699714,0.26131471,0.44173606,0.18042135,0.72041935,0.85663207,109.15428,93.505054,False,0.92822206,True,True,True,0.72041935,0.85663207,109.15428,93.505054,0.71635114,0.85714432,108.01212,92.581976,0.91781852,0.83218197,15.749218,13.106215,0.85945243,0.85088127,40.059479,34.08586,0.62600607,0.82795208,45.658174,37.80278,0.63619634,0.83079861,54.326467,45.134353,0.71951736,0.89075101,51.739144,46.086694,0.79032836,0.88011065,48.465285,42.654814
experiment_0a_best,file,16,,4167,072.Pomarine_Jaeger/Pomarine_Jaeger_0006_795775.jpg,72,71,072.Pomarine_Jaeger,8,7,gaussian_blur,gaussian_blur,0,"{""sigma"":1.865901}",0.92589641,1.3821583,0.45626187,0.39617613,0.25103617,0.13486142,0.021663621,0.26131471,0.22937255,-0.031942159,0.30345328,1.2056462,109.15428,131.60144,False,0.77392578,True,True,True,0.30345328,1.2056462,109.15428,131.60144,0.29445273,1.2055379,108.01212,130.21271,0.72498734,1.2107295,15.749218,19.068043,0.10882075,0.90147362,40.059479,36.112563,0.08166249,1.2815254,45.658174,58.51211,0.2777912,1.3418313,54.326467,72.896952,0.39823304,1.206475,51.739144,62.421982,0.51819071,1.1333492,48.465285,54.928093
experiment_0a_best,file,16,,4167,072.Pomarine_Jaeger/Pomarine_Jaeger_0006_795775.jpg,72,71,072.Pomarine_Jaeger,8,7,random_erasing,random_erasing,0,"{""area_fraction"":0.140998,""erased"":true,""height"":0.262845,""left"":0.451983,""top"":0.32393,""width"":0.536432}",0.92589641,0.19051054,-0.73538586,0.39617613,0.82653707,0.13486142,0.021554949,0.26131471,0.80498212,0.54366742,0.79460969,0.30047452,109.15428,32.79808,False,0.93955588,True,True,True,0.79460969,0.30047452,109.15428,32.79808,0.79178315,0.29971744,108.01212,32.373117,0.9184521,0.33415219,15.749218,5.2626356,0.8366108,0.31234944,40.059479,12.512556,0.63130854,0.28903704,45.658174,13.196903,0.80977262,0.29671336,54.326467,16.119389,0.82845441,0.2988724,51.739144,15.463402,0.83353969,0.3048883,48.465285,14.776498
experiment_0a_best,file,16,,5465,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0094_86156.jpg,94,93,094.White_breasted_Nuthatch,159,158,identity,identity,0,{},0.037442993,0.037442993,0,0.96324933,0.96324933,0.011816258,0.011816258,0.95143307,0.95143307,0,1,1,5.8222172,5.8222172,False,1,True,True,True,1,1,5.8222172,5.8222172,1,1,5.7224479,5.7224479,1,1,1.0732208,1.0732208,1,1,1.0366901,1.0366901,1,1,2.4256085,2.4256085,1,1,3.0288449,3.0288449,1,1,2.8560277,2.8560277,1,1,2.9081457,2.9081457
experiment_0a_best,file,16,,5465,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0094_86156.jpg,94,93,094.White_breasted_Nuthatch,159,158,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",0.037442993,0.066920333,0.029477339,0.96324933,0.93526971,0.011816258,0.0025090305,0.95143307,0.93276068,-0.018672385,0.33331738,2.2618646,5.8222172,13.169067,False,0.93875086,True,True,True,0.33331738,2.2618646,5.8222172,13.169067,0.3160934,2.2659123,5.7224479,12.966565,0.85144573,2.1435885,1.0732208,2.3005437,0.32582899,2.4860906,1.0366901,2.5773056,0.25404824,2.7796879,2.4256085,6.7424348,0.19713621,2.2760707,3.0288449,6.8938651,0.28543345,2.096189,2.8560277,5.9867738,0.56750823,1.9651945,2.9081457,5.7150721
experiment_0a_best,file,16,,5465,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0094_86156.jpg,94,93,094.White_breasted_Nuthatch,159,158,color_jitter,color_jitter,0,"{""brightness"":0.792148,""contrast"":0.842138,""hue"":-0.022783,""saturation"":1.27878}",0.037442993,0.027547324,-0.0098956693,0.96324933,0.97282863,0.011816258,0.005662709,0.95143307,0.96716592,0.015732849,0.86741926,0.75544557,5.8222172,4.3983682,False,0.98731506,True,True,True,0.86741926,0.75544557,5.8222172,4.3983682,0.86356961,0.75632725,5.7224479,4.3280433,0.98135385,0.72993356,1.0732208,0.78337984,0.64173229,0.91819381,1.0366901,0.95188245,0.79656553,0.81604653,2.4256085,1.9794094,0.87295968,0.73260876,3.0288449,2.2189583,0.88645308,0.72029541,2.8560277,2.0571837,0.92356208,0.74958987,2.9081457,2.1799166
experiment_0a_best,file,16,,5465,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0094_86156.jpg,94,93,094.White_breasted_Nuthatch,159,158,rotation,rotation,0,"{""angle"":4.976136}",0.037442993,0.020674093,-0.016768901,0.96324933,0.97953814,0.011816258,0.0097047221,0.95143307,0.96983342,0.018400352,0.74188361,0.62022575,5.8222172,3.611089,False,0.97066033,True,True,True,0.74188361,0.62022575,5.8222172,3.611089,0.73478256,0.62100678,5.7224479,3.553679,0.95221049,0.59759366,1.0732208,0.64134992,0.59900098,0.58962759,1.0366901,0.6112611,0.61773383,0.63272003,2.4256085,1.5347311,0.7304792,0.66965204,3.0288449,2.0282722,0.76301599,0.59762102,2.8560277,1.7068222,0.82293249,0.58278878,2.9081457,1.6948347
experiment_0a_best,file,16,,5465,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0094_86156.jpg,94,93,094.White_breasted_Nuthatch,159,158,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.731683,""aspect"":1.260157,""fallback"":false,""height"":0.76199,""left"":0.012713,""top"":0.223077,""width"":0.960227}",0.037442993,0.15713942,0.11969643,0.96324933,0.85458493,0.011816258,0.025246657,0.95143307,0.82933827,-0.12209479,0.67618006,4.6368466,5.8222172,26.996728,False,0.9417522,True,True,True,0.67618006,4.6368466,5.8222172,26.996728,0.66926881,4.6596307,5.7224479,26.664494,0.91832037,3.9342602,1.0732208,4.2223297,0.26925409,5.3096512,1.0366901,5.5044629,0.60476992,5.5135273,2.4256085,13.373659,0.73127044,4.5510579,3.0288449,13.784449,0.6562983,4.5036858,2.8560277,12.862652,0.74819188,4.160337,2.9081457,12.098866
experiment_0a_best,file,16,,5465,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0094_86156.jpg,94,93,094.White_breasted_Nuthatch,159,158,gaussian_blur,gaussian_blur,0,"{""sigma"":1.092889}",0.037442993,0.069259167,0.031816173,0.96324933,0.93308485,0.011816258,0.02766384,0.95143307,0.90542101,-0.046012063,0.6872954,2.2294234,5.8222172,12.980187,False,0.94841814,True,True,True,0.6872954,2.2294234,5.8222172,12.980187,0.68049169,2.2411389,5.7224479,12.824801,0.93088309,1.86582,1.0732208,2.0024368,0.29416047,1.9512039,1.0366901,2.0227938,0.5427865,2.5494737,2.4256085,6.1840252,0.6993951,2.4552595,3.0288449,7.4366003,0.72217395,2.054641,2.8560277,5.8681117,0.80494683,1.9574127,2.9081457,5.6924413
experiment_0a_best,file,16,,5465,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0094_86156.jpg,94,93,094.White_breasted_Nuthatch,159,158,random_erasing,random_erasing,0,"{""area_fraction"":0.16529,""erased"":true,""height"":0.504085,""left"":0.44461,""top"":0.011164,""width"":0.327902}",0.037442993,0.15289858,0.11545559,0.96324933,0.85821676,0.011816258,0.042830009,0.95143307,0.81538675,-0.13604631,0.77691067,3.8761619,5.8222172,22.567856,False,0.92492741,True,True,True,0.77691067,3.8761619,5.8222172,22.567856,0.77226528,3.8794092,5.7224479,22.199717,0.91259895,3.7826708,1.0732208,4.0596408,0.79875093,3.9251879,1.0366901,4.0692035,0.73883044,4.2068706,2.4256085,10.204221,0.80091982,3.8698008,3.0288449,11.721026,0.7503196,3.9222776,2.8560277,11.202134,0.78981817,3.594509,2.9081457,10.453356
experiment_0a_best,file,16,,6768,116.Chipping_Sparrow/Chipping_Sparrow_0037_109851.jpg,116,115,116.Chipping_Sparrow,130,129,identity,identity,0,{},0.22854903,0.22854903,0,0.79568726,0.79568726,0.17895992,0.17895992,0.61672734,0.61672734,0,1,1,40.699777,40.699777,False,1,True,True,True,1,1,40.699777,40.699777,1,1,39.755234,39.755234,1,1,8.7174076,8.7174076,1,1,7.7654087,7.7654087,1,1,16.480819,16.480819,1,1,23.699116,23.699116,1,1,18.938978,18.938978,1,1,18.117028,18.117028
experiment_0a_best,file,16,,6768,116.Chipping_Sparrow/Chipping_Sparrow_0037_109851.jpg,116,115,116.Chipping_Sparrow,130,129,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",0.22854903,0.10271875,-0.12583029,0.79568726,0.9023807,0.17895992,0.068668708,0.61672734,0.833712,0.21698466,0.67908659,0.41171155,40.699777,16.756568,False,0.96400321,True,True,True,0.67908659,0.41171155,40.699777,16.756568,0.66549454,0.41129894,39.755234,16.351286,0.95592903,0.42020089,8.7174076,3.6630625,0.38214049,0.46733494,7.7654087,3.6290469,0.44474132,0.39768584,16.480819,6.5541883,0.73514233,0.39194128,23.699116,9.288662,0.70598672,0.43145332,18.938978,8.1712848,0.74320664,0.42104637,18.117028,7.628109
experiment_0a_best,file,16,,6768,116.Chipping_Sparrow/Chipping_Sparrow_0037_109851.jpg,116,115,116.Chipping_Sparrow,130,129,color_jitter,color_jitter,0,"{""brightness"":1.263151,""contrast"":0.831041,""hue"":0.078689,""saturation"":0.79458}",0.22854903,1.6394572,1.4109082,0.79568726,0.19408536,0.17895992,0.008618529,0.61672734,0.18546683,-0.43126051,0.22363025,3.6514452,40.699777,148.61301,False,0.84199739,False,True,False,0.22363025,3.6514452,40.699777,148.61301,0.21066345,3.6905142,39.755234,146.71726,0.60056778,2.7142948,8.7174076,23.661614,-0.46187821,5.4575545,7.7654087,42.380141,-0.14153207,4.2985862,16.480819,70.844221,0.30237602,3.4681446,23.699116,82.191962,0.38184802,3.501786,18.938978,66.320246,0.44182238,3.2920002,18.117028,59.641261
experiment_0a_best,file,16,,6768,116.Chipping_Sparrow/Chipping_Sparrow_0037_109851.jpg,116,115,116.Chipping_Sparrow,130,129,rotation,rotation,0,"{""angle"":2.561204}",0.22854903,0.44132808,0.21277905,0.79568726,0.64318168,0.17895992,0.16510685,0.61672734,0.47807483,-0.1386525,0.76161604,1.4673695,40.699777,59.721612,False,0.97481906,True,True,True,0.76161604,1.4673695,40.699777,59.721612,0.75438548,1.4661066,39.755234,58.285412,0.90937062,1.4933927,8.7174076,13.018513,0.63882043,1.4568418,7.7654087,11.312972,0.57580101,1.5515965,16.480819,25.571582,0.81085183,1.4172778,23.699116,33.588231,0.78402417,1.4809508,18.938978,28.047693,0.80778114,1.4608447,18.117028,26.466164
experiment_0a_best,file,16,,6768,116.Chipping_Sparrow/Chipping_Sparrow_0037_109851.jpg,116,115,116.Chipping_Sparrow,130,129,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.890666,""aspect"":0.943882,""fallback"":false,""height"":0.971401,""left"":0.079262,""top"":0.008919,""width"":0.916888}",0.22854903,0.31968451,0.091135472,0.79568726,0.72637814,0.17895992,0.17394851,0.61672734,0.55242963,-0.064297706,0.8252294,1.3206913,40.699777,53.751843,False,0.97973603,True,True,True,0.8252294,1.3206913,40.699777,53.751843,0.81936508,1.3259631,39.755234,52.713976,0.96291098,1.2058372,8.7174076,10.511774,0.54350603,1.3637376,7.7654087,10.58998,0.73207343,1.4450461,16.480819,23.815544,0.86628839,1.3256022,23.699116,31.4156,0.84727638,1.3142937,18.938978,24.89138,0.84698667,1.2254594,18.117028,22.201682
experiment_0a_best,file,16,,6768,116.Chipping_Sparrow/Chipping_Sparrow_0037_109851.jpg,116,115,116.Chipping_Sparrow,130,129,gaussian_blur,gaussian_blur,0,"{""sigma"":1.929024}",0.22854903,0.60189712,0.37334809,0.79568726,0.54777145,0.17895992,0.3181217,0.61672734,0.22964975,-0.38707758,0.66934427,2.1128803,40.699777,85.993756,False,0.93849075,True,True,True,0.66934427,2.1128803,40.699777,85.993756,0.65842441,2.1236971,39.755234,84.428078,0.93177451,1.8738142,8.7174076,16.334802,0.64853249,1.8407265,7.7654087,14.293993,0.49316006,2.282534,16.480819,37.61803,0.6674554,2.1486774,23.699116,50.921756,0.71290783,2.1351346,18.938978,40.437266,0.7416106,1.9751379,18.117028,35.783629
experiment_0a_best,file,16,,6768,116.Chipping_Sparrow/Chipping_Sparrow_0037_109851.jpg,116,115,116.Chipping_Sparrow,130,129,random_erasing,random_erasing,0,"{""area_fraction"":0.127007,""erased"":true,""height"":0.22867,""left"":0.109577,""top"":0.098618,""width"":0.555417}",0.22854903,2.0434337,1.8148846,0.79568726,0.129583,0.17895992,0.071954638,0.61672734,0.057628363,-0.55909897,0.35373723,3.1071049,40.699777,126.45848,False,0.82896471,False,True,False,0.35373723,3.1071049,40.699777,126.45848,0.33952212,3.1094787,39.755234,123.61806,0.65447013,3.0573181,8.7174076,26.651888,-0.0067561896,3.248364,7.7654087,25.224874,0.013095066,3.4366802,16.480819,56.639305,0.39228528,2.6809145,23.699116,63.535305,0.47874624,3.1300758,18.938978,59.280436,0.46882996,3.4409342,18.117028,62.339503
experiment_0a_best,file,16,,984,018.Spotted_Catbird/Spotted_Catbird_0013_19428.jpg,18,17,018.Spotted_Catbird,168,167,identity,identity,0,{},0.0040671262,0.0040671262,0,0.99594116,0.99594116,0.00055205298,0.00055205298,0.99538911,0.99538911,0,1,1,0.772603,0.772603,False,1,True,True,True,1,1,0.772603,0.772603,1,1,0.76212699,0.76212699,1,1,0.12679848,0.12679848,1,1,0.18964031,0.18964031,1,1,0.35692118,0.35692118,1,1,0.4218373,0.4218373,1,1,0.33432997,0.33432997,1,1,0.35743269,0.35743269
experiment_0a_best,file,16,,984,018.Spotted_Catbird/Spotted_Catbird_0013_19428.jpg,18,17,018.Spotted_Catbird,168,167,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",0.0040671262,0.0037678932,-0.00029923301,0.99594116,0.99623919,0.00055205298,0.00039840522,0.99538911,0.99584078,0.00045167099,0.69063558,0.96729696,0.772603,0.74733653,False,0.96912587,True,True,True,0.69063558,0.96729696,0.772603,0.74733653,0.68339801,0.96851513,0.76212699,0.73813152,0.96604021,0.92220989,0.12679848,0.11693481,0.59157858,0.74979379,0.18964031,0.14219113,0.61010007,0.97009708,0.35692118,0.34624819,0.72227776,0.99248037,0.4218373,0.41866524,0.64471208,1.0081106,0.33432997,0.33704159,0.76348922,0.95227413,0.35743269,0.3403739
experiment_0a_best,file,16,,984,018.Spotted_Catbird/Spotted_Catbird_0013_19428.jpg,18,17,018.Spotted_Catbird,168,167,color_jitter,color_jitter,0,"{""brightness"":0.817799,""contrast"":1.01149,""hue"":0.06853,""saturation"":1.199451}",0.0040671262,0.00097977789,-0.0030873483,0.99594116,0.9990207,0.00055205298,0.00039129896,0.99538911,0.9986294,0.0032402876,0.76132081,0.27972227,0.772603,0.21611427,False,0.960657,True,True,True,0.76132081,0.27972227,0.772603,0.21611427,0.75677623,0.27985362,0.76212699,0.213284,0.92855465,0.27493501,0.12679848,0.034861341,0.51974102,0.27999741,0.18964031,0.053098796,0.74403692,0.2708915,0.35692118,0.096686913,0.78908322,0.2928153,0.4218373,0.12352042,0.72917915,0.28949218,0.33432997,0.096785912,0.82176571,0.2609161,0.35743269,0.093259942
experiment_0a_best,file,16,,984,018.Spotted_Catbird/Spotted_Catbird_0013_19428.jpg,18,17,018.Spotted_Catbird,168,167,rotation,rotation,0,"{""angle"":14.697701}",0.0040671262,0.018922411,0.014855285,0.99594116,0.98125547,0.00055205298,0.0015960358,0.99538911,0.97965944,-0.015729673,0.78386246,4.3649083,0.772603,3.3723412,False,0.97375309,True,True,True,0.78386246,4.3649083,0.772603,3.3723412,0.77899874,4.3709779,0.76212699,3.3312402,0.97051939,4.1396681,0.12679848,0.52490362,0.76296886,5.8122995,0.18964031,1.1022463,0.72867328,4.0948381,0.35692118,1.4615345,0.82091198,4.2052059,0.4218373,1.7739127,0.72179887,4.232528,0.33432997,1.415061,0.83744563,4.5085721,0.35743269,1.6115111
experiment_0a_best,file,16,,984,018.Spotted_Catbird/Spotted_Catbird_0013_19428.jpg,18,17,018.Spotted_Catbird,168,167,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.789653,""aspect"":1.117926,""fallback"":false,""height"":0.840449,""left"":0.009471,""top"":0.107469,""width"":0.93956}",0.0040671262,0.0060588974,0.0019917712,0.99594116,0.99395943,0.00055205298,0.00072708004,0.99538911,0.99323235,-0.0021567623,0.81680646,1.5853821,0.772603,1.224871,False,0.97976482,True,True,True,0.81680646,1.5853821,0.772603,1.224871,0.81275577,1.5880831,0.76212699,1.210321,0.97516477,1.4845135,0.12679848,0.18823406,0.75730856,1.5658443,0.18964031,0.29694719,0.80613518,1.6407875,0.35692118,0.58563181,0.84407338,1.6357047,0.4218373,0.69000125,0.75412637,1.5547447,0.33432997,0.51979774,0.84439725,1.4999672,0.35743269,0.53613732
experiment_0a_best,file,16,,984,018.Spotted_Catbird/Spotted_Catbird_0013_19428.jpg,18,17,018.Spotted_Catbird,168,167,gaussian_blur,gaussian_blur,0,"{""sigma"":1.044385}",0.0040671262,0.020390067,0.016322941,0.99594116,0.97981638,0.00055205298,0.0035988137,0.99538911,0.97621756,-0.019171546,0.72270456,5.9731334,0.772603,4.6148608,False,0.9584347,True,True,True,0.72270456,5.9731334,0.772603,4.6148608,0.71868274,6.010224,0.76212699,4.5805539,0.95306424,4.4295807,0.12679848,0.5616641,0.66819647,6.8704346,0.18964031,1.3029113,0.66060193,6.5648363,0.35692118,2.3431291,0.74514181,5.9902078,0.4218373,2.5268931,0.69784761,6.1409198,0.33432997,2.0530935,0.8110578,4.9994574,0.35743269,1.7869695
experiment_0a_best,file,16,,984,018.Spotted_Catbird/Spotted_Catbird_0013_19428.jpg,18,17,018.Spotted_Catbird,168,167,random_erasing,random_erasing,0,"{""area_fraction"":0.135519,""erased"":true,""height"":0.380383,""left"":0.238558,""top"":0.14462,""width"":0.356269}",0.0040671262,0.043375418,0.039308291,0.99594116,0.95755184,0.00055205298,0.0073763686,0.99538911,0.95017547,-0.045213641,0.72695824,8.1881345,0.772603,6.3261773,False,0.95234895,True,True,True,0.72695824,8.1881345,0.772603,6.3261773,0.7199467,8.1312617,0.76212699,6.197054,0.94784827,10.028742,0.12679848,1.2716292,0.5055129,5.5368765,0.18964031,1.050015,0.65985771,6.6458077,0.35692118,2.3720295,0.77946049,8.0069105,0.4218373,3.3776135,0.67171446,8.5727162,0.33432997,2.866116,0.79520296,9.7124055,0.35743269,3.4715312
experiment_0a_best,file,16,,10060,171.Myrtle_Warbler/Myrtle_Warbler_0037_166690.jpg,171,170,171.Myrtle_Warbler,122,121,identity,identity,0,{},0.35572675,0.35572675,0,0.70066404,0.70066404,0.038776666,0.038776666,0.66188738,0.66188738,0,1,1,53.860443,53.860443,False,1,True,True,True,1,1,53.860443,53.860443,1,1,53.148397,53.148397,1,1,8.7289856,8.7289856,1,1,13.752261,13.752261,1,1,24.908611,24.908611,1,1,28.694044,28.694044,1,1,25.992609,25.992609,1,1,22.720577,22.720577
